[2024-10-30 11:01:11] info: 	z2m: Logging to console, file (filename: log.log)
[2024-10-30 11:01:13] info: 	z2m: Aqara vibration (0x00158d000af01758): DJT11LM - Aqara Vibration sensor (EndDevice)
[2024-10-30 11:01:13] info: 	z2m: 0x0ceff6fffe6b79ff (0x0ceff6fffe6b79ff): SNZB-06P - SONOFF Zigbee occupancy sensor (Router)
[2024-10-30 11:01:13] info: 	z2m: Aeotec Motion Sensor (0x286d97000114b978): IM6001-MTP01 - SmartThings Motion sensor (2018 model) (EndDevice)
[2024-10-30 11:01:13] info: 	z2m: 0x54ef441000daded9 (0x54ef441000daded9): Not supported (EndDevice)
[2024-10-30 11:01:13] info: 	z2m: liptech mmwave (0xb0c7defffedb6f4f): ES1ZZ(TY) - Linptech mmWave Presence sensor (Router)
[2024-10-30 11:01:13] info: 	z2m: 3 vibration (0x282c02bfffea934f): 3RVS01031Z - Third Reality Zigbee vibration sensor (EndDevice)
[2024-10-30 11:01:13] info: 	z2m: Zigbee Smart Plug (0x282c02bfffea4104): 3RSP02028BZ - Third Reality Zigbee / BLE smart plug with power (Router)
[2024-10-30 11:01:13] info: 	z2m: 3rdReality Door Sensor (0x282c02bfffe6798d): 3RDS17BZ - Third Reality Door sensor (EndDevice)
[2024-10-30 11:01:13] info: 	z2m: Aqara_Door (0x00158d008b112dea): MCCGQ11LM - Aqara Door and window sensor (EndDevice)
[2024-10-30 11:01:13] info: 	z2m: Phillips1100 (0x001788010dabce8f): 9290024687 - Philips Hue White and Color Ambiance A19 1100 lumen (Router)
[2024-10-30 11:01:13] info: 	z2m: Currently 11 devices are joined.
[2024-10-30 11:01:13] warning: 	z2m: `permit_join` set to  `true` in configuration.yaml.
[2024-10-30 11:01:13] warning: 	z2m: Allowing new devices to join.
[2024-10-30 11:01:13] warning: 	z2m: Set `permit_join` to `false` once you joined all devices.
[2024-10-30 11:01:13] info: 	z2m: Zigbee: allowing new devices to join.
[2024-10-30 11:01:13] info: 	zh:ember: [STACK STATUS] Network opened.
[2024-10-30 11:01:14] info: 	z2m: Connecting to MQTT server at mqtt://localhost
[2024-10-30 11:01:14] info: 	z2m: Connected to MQTT server
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/availability', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/availability', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/availability', payload 'offline'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/availability', payload 'offline'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x54ef441000daded9/availability', payload 'offline'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/availability', payload 'offline'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/availability', payload 'offline'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/availability', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/availability', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/availability', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/availability', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vibrations/availability', payload 'online'
[2024-10-30 11:01:14] info: 	z2m: Started frontend on port 8080
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/config', payload '{"commit":"403d3c0","coordinator":{"meta":{"build":0,"ezsp":13,"major":7,"minor":4,"patch":4,"revision":"7.4.4 [GA]","special":0,"type":170},"type":"EmberZNet"},"log_level":"info","network":{"channel":11,"extendedPanID":10625518415903494000,"panID":7408},"permit_join":true,"version":"1.40.1"}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload 'online'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe', payload '{"battery":100,"battery_low":false,"linkquality":255,"sensitivity":0,"tamper":false,"vibration":false,"voltage":null}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/vibration', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/tamper', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/battery_low', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/sensitivity', payload '0'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/battery', payload '100'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/linkquality', payload '255'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya_Vibe/voltage', payload ''
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration', payload '{"action":null,"angle":132,"angle_x":-54,"angle_x_absolute":144,"angle_y":8,"angle_y_absolute":82,"angle_z":-35,"battery":100,"device_temperature":20,"linkquality":255,"power_outage_count":138,"sensitivity":"high","strength":161,"vibration":false,"voltage":3025,"x_axis":-673,"y_axis":115,"z_axis":-483}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/vibration', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/angle', payload '132'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/strength', payload '161'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/linkquality', payload '255'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/sensitivity', payload 'high'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/voltage', payload '3025'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/battery', payload '100'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/device_temperature', payload '20'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/power_outage_count', payload '138'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/x_axis', payload '-673'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/y_axis', payload '115'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/z_axis', payload '-483'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/angle_x', payload '-54'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/angle_y', payload '8'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/angle_z', payload '-35'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/angle_x_absolute', payload '144'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/angle_y_absolute', payload '82'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara vibration/action', payload ''
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff', payload '{"illumination":"bright","linkquality":255,"occupancy":true,"occupancy_sensitivity":"high","occupancy_timeout":15,"update":{"installed_version":-1,"latest_version":-1,"state":"idle"},"update_available":false}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/occupancy_sensitivity', payload 'high'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/occupancy_timeout', payload '15'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/occupancy', payload 'true'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/illumination', payload 'bright'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/update-state', payload 'idle'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/update-installed_version', payload '-1'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/update-latest_version', payload '-1'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/update_available', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0ceff6fffe6b79ff/linkquality', payload '255'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor', payload '{"battery":80,"battery_low":false,"linkquality":128,"occupancy":false,"tamper":false,"temperature":23.75,"voltage":2900}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/temperature', payload '23.75'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/voltage', payload '2900'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/battery', payload '80'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/occupancy', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/tamper', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/battery_low', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aeotec Motion Sensor/linkquality', payload '128'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave', payload '{"battery_low":false,"fading_time":2,"illuminance":180,"linkquality":212,"motion_detection_distance":525,"motion_detection_sensitivity":4,"occupancy":true,"presence_keep_time":131,"static_detection_sensitivity":4,"tamper":false,"target_distance":301}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/target_distance', payload '301'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/illuminance', payload '180'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/occupancy', payload 'true'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/tamper', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/battery_low', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/motion_detection_sensitivity', payload '4'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/static_detection_sensitivity', payload '4'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/fading_time', payload '2'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/motion_detection_distance', payload '525'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/presence_keep_time', payload '131'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/liptech mmwave/linkquality', payload '212'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration', payload '{"battery":85,"battery_low":false,"linkquality":84,"tamper":false,"update":{"installed_version":-1,"latest_version":-1,"state":"idle"},"update_available":false,"vibration":false,"voltage":3100,"x_axis":171,"y_axis":-234,"z_axis":1734}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/battery', payload '85'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/vibration', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/tamper', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/battery_low', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/x_axis', payload '171'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/y_axis', payload '-234'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/z_axis', payload '1734'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/update-state', payload 'idle'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/update-installed_version', payload '-1'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/update-latest_version', payload '-1'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/update_available', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/linkquality', payload '84'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3 vibration/voltage', payload '3100'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug', payload '{"ac_frequency":60,"current":0,"energy":0.02,"linkquality":240,"power":0,"power_factor":0,"power_on_behavior":"on","state":"ON","update":{"installed_version":268513368,"latest_version":268513368,"state":"idle"},"update_available":false,"voltage":119.4}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/state', payload 'ON'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/voltage', payload '119.4'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/ac_frequency', payload '60'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/update-state', payload 'idle'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/update-installed_version', payload '268513368'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/update-latest_version', payload '268513368'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/update_available', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/linkquality', payload '240'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/power', payload '0'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/power_factor', payload '0'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/current', payload '0'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/power_on_behavior', payload 'on'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Zigbee Smart Plug/energy', payload '0.02'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor', payload '{"battery":100,"battery_low":false,"contact":true,"linkquality":255,"tamper":false,"update":{"installed_version":63,"latest_version":63,"state":"idle"},"update_available":false,"voltage":3200}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/battery', payload '100'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/contact', payload 'true'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/tamper', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/battery_low', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/linkquality', payload '255'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/update-state', payload 'idle'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/update-installed_version', payload '63'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/update-latest_version', payload '63'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/update_available', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/3rdReality Door Sensor/voltage', payload '3200'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door', payload '{"battery":100,"contact":true,"device_temperature":30,"linkquality":232,"power_outage_count":7,"trigger_count":0,"voltage":3115}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/contact', payload 'true'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/linkquality', payload '232'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/voltage', payload '3115'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/battery', payload '100'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/device_temperature', payload '30'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/power_outage_count', payload '7'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Aqara_Door/trigger_count', payload '0'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100', payload '{"brightness":206,"color":{"x":0.371,"y":0.2393},"color_mode":"xy","color_temp":443,"linkquality":244,"power_on_behavior":null,"state":"ON","update":{"installed_version":16786690,"latest_version":16786690,"state":"idle"},"update_available":false}'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/color_mode', payload 'xy'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/color-x', payload '0.371'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/color-y', payload '0.2393'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/brightness', payload '206'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/state', payload 'ON'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/update-state', payload 'idle'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/update-installed_version', payload '16786690'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/update-latest_version', payload '16786690'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/update_available', payload 'false'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/linkquality', payload '244'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/color_temp', payload '443'
[2024-10-30 11:01:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Phillips1100/power_on_behavior', payload ''
[2024-10-30 11:01:14] info: 	z2m: Zigbee2MQTT started!
[2024-10-30 11:01:19] warning: 	z2m: Failed to ping '0x0ceff6fffe6b79ff' (attempt 1/1, ZCL command 0x0ceff6fffe6b79ff/1 genBasic.read(["zclVersion"], {"timeout":10000,"disableResponse":false,"disableRecovery":true,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false}) failed (Delivery failed for {"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4160,"groupId":0,"sequence":214}))
[2024-10-30 11:01:19] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0xb0c7defffe808a84/connection_state/config', payload '{"device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0xb0c7defffe808a84"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"1.40.1"},"device_class":"connectivity","entity_category":"diagnostic","name":"Connection state","object_id":"zigbee2mqtt_bridge_connection_state","origin":{"name":"Zigbee2MQTT","sw":"1.40.1","url":"https://www.zigbee2mqtt.io"},"payload_off":"offline","payload_on":"online","state_topic":"zigbee2mqtt/bridge/state","unique_id":"bridge_0xb0c7defffe808a84_connection_state_zigbee2mqtt","value_template":"{{ value }}"}'
[2024-10-30 11:01:19] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/binary_sensor/1221051039810110150109113116116_0xb0c7defffe808a84/restart_required/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state"}],"availability_mode":"all","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0xb0c7defffe808a84"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"1.40.1"},"device_class":"problem","enabled_by_default":false,"entity_category":"diagnostic","name":"Restart required","object_id":"zigbee2mqtt_bridge_restart_required","origin":{"name":"Zigbee2MQTT","sw":"1.40.1","url":"https://www.zigbee2mqtt.io"},"payload_off":false,"payload_on":true,"state_topic":"zigbee2mqtt/bridge/info","unique_id":"bridge_0xb0c7defffe808a84_restart_required_zigbee2mqtt","value_template":"{{ value_json.restart_required }}"}'
[2024-10-30 11:01:19] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/button/1221051039810110150109113116116_0xb0c7defffe808a84/restart/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state"}],"availability_mode":"all","command_topic":"zigbee2mqtt/bridge/request/restart","device":{"hw_version":"EmberZNet 7.4.4 [GA]","identifiers":["zigbee2mqtt_bridge_0xb0c7defffe808a84"],"manufacturer":"Zigbee2MQTT","model":"Bridge","name":"Zigbee2MQTT Bridge","sw_version":"1.40.1"},"device_class":"restart","name":"Restart","object_id":"zigbee2mqtt_bridge_restart","origin":{"name":"Zigbee2MQTT","sw":"1.40.1","url":"https://www.zigbee2mqtt.io"},"payload_press":"","unique_id":"bridge_0xb0c7defffe808a84_restart_zigbee2mqtt"}'
